[0] catalog_store_fix worker started (ready-gate + purchasable poke)
[0] modBase=0x7FF6AF000000
[0] crash-VEH installed
[3] GetPrimaryAssetIdList hooked (scan armed)
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2784 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2794 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2804 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2814 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2824 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2834 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2844 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2854 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2864 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2874 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2884 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2894 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2904 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2914 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2924 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2934 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2944 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2954 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2964 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2974 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2984 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=2994 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3004 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3014 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3024 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3034 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3044 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3054 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3064 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3074 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3084 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3094 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3104 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3114 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3124 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3134 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3144 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3154 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3164 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3174 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3184 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3194 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3204 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3214 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3224 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3234 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3244 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3254 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3264 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3274 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3284 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3294 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3304 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3314 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3324 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3334 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3344 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3354 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3364 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3374 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3384 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3394 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3404 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3414 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3424 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3434 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3444 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3454 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3464 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3474 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3484 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3494 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3504 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3514 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3524 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3534 lastPurch=2019
[hb] catMgr=0x1D786BDC800 jz=1/1 unhook=1 purchIters=3544 lastPurch=2019
[done] catMgr=0x1D786BDC800 pokes=0 jzRestored=1
